[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050326302010ef
[homebridge-ledstrip]: Write successful: 7e07050326302010ef
[lotus-lantern] Applied RGB 38,48,32
[homebridge-ledstrip]: Sending command: 7e07050356522c10ef
[homebridge-ledstrip]: Write successful: 7e07050356522c10ef
[lotus-lantern] Applied RGB 86,82,44
[homebridge-ledstrip]: Sending command: 7e0705035f5a3210ef
[homebridge-ledstrip]: Write successful: 7e0705035f5a3210ef
[lotus-lantern] Applied RGB 95,90,50
[homebridge-ledstrip]: Sending command: 7e0705037b4c3310ef
[homebridge-ledstrip]: Write successful: 7e0705037b4c3310ef
[lotus-lantern] Applied RGB 123,76,51
[homebridge-ledstrip]: Sending command: 7e07050364815110ef
[homebridge-ledstrip]: Write successful: 7e07050364815110ef
[lotus-lantern] Applied RGB 100,129,81
[homebridge-ledstrip]: Sending command: 7e07050363925710ef
[homebridge-ledstrip]: Write successful: 7e07050363925710ef
[lotus-lantern] Applied RGB 99,146,87
[homebridge-ledstrip]: Sending command: 7e070503609a7b10ef
[homebridge-ledstrip]: Write successful: 7e070503609a7b10ef
[lotus-lantern] Applied RGB 96,154,123
[homebridge-ledstrip]: Sending command: 7e07050362b67810ef
[homebridge-ledstrip]: Write successful: 7e07050362b67810ef
[lotus-lantern] Applied RGB 98,182,120
[homebridge-ledstrip]: Sending command: 7e07050391d8aa10ef
[homebridge-ledstrip]: Write successful: 7e07050391d8aa10ef
[lotus-lantern] Applied RGB 145,216,170
[homebridge-ledstrip]: Sending command: 7e070503a6dc9d10ef
[homebridge-ledstrip]: Write successful: 7e070503a6dc9d10ef
[lotus-lantern] Applied RGB 166,220,157
[homebridge-ledstrip]: Sending command: 7e07050393f59510ef
[homebridge-ledstrip]: Write successful: 7e07050393f59510ef
[lotus-lantern] Applied RGB 147,245,149
[homebridge-ledstrip]: Sending command: 7e070503d3fca210ef
[homebridge-ledstrip]: Write successful: 7e070503d3fca210ef
[lotus-lantern] Applied RGB 211,252,162
[homebridge-ledstrip]: Sending command: 7e070503eefd9e10ef
[homebridge-ledstrip]: Write successful: 7e070503eefd9e10ef
[lotus-lantern] Applied RGB 238,253,158
[homebridge-ledstrip]: Sending command: 7e070503fbbe8310ef
[homebridge-ledstrip]: Write successful: 7e070503fbbe8310ef
[lotus-lantern] Applied RGB 251,190,131
[homebridge-ledstrip]: Sending command: 7e070503d8ea9210ef
[homebridge-ledstrip]: Write successful: 7e070503d8ea9210ef
[lotus-lantern] Applied RGB 216,234,146
[homebridge-ledstrip]: Sending command: 7e070503f6f28710ef
[homebridge-ledstrip]: Write successful: 7e070503f6f28710ef
[lotus-lantern] Applied RGB 246,242,135
[homebridge-ledstrip]: Sending command: 7e070503fcdb8e10ef
[homebridge-ledstrip]: Write successful: 7e070503fcdb8e10ef
[lotus-lantern] Applied RGB 252,219,142
[homebridge-ledstrip]: Sending command: 7e07050390f7b610ef
[homebridge-ledstrip]: Write successful: 7e07050390f7b610ef
[lotus-lantern] Applied RGB 144,247,182
[homebridge-ledstrip]: Sending command: 7e070503eafbb510ef
[homebridge-ledstrip]: Write successful: 7e070503eafbb510ef
[lotus-lantern] Applied RGB 234,251,181
[homebridge-ledstrip]: Sending command: 7e070503e0fda610ef
[homebridge-ledstrip]: Write successful: 7e070503e0fda610ef
[lotus-lantern] Applied RGB 224,253,166
[homebridge-ledstrip]: Sending command: 7e070503b6fdc010ef
[homebridge-ledstrip]: Write successful: 7e070503b6fdc010ef
[lotus-lantern] Applied RGB 182,253,192
[homebridge-ledstrip]: Sending command: 7e070503f1e6af10ef
[homebridge-ledstrip]: Write successful: 7e070503f1e6af10ef
[lotus-lantern] Applied RGB 241,230,175
[homebridge-ledstrip]: Sending command: 7e070503f7e88d10ef
[homebridge-ledstrip]: Write successful: 7e070503f7e88d10ef
[lotus-lantern] Applied RGB 247,232,141
[homebridge-ledstrip]: Sending command: 7e070503defa8a10ef
[homebridge-ledstrip]: Write successful: 7e070503defa8a10ef
[lotus-lantern] Applied RGB 222,250,138
[homebridge-ledstrip]: Sending command: 7e070503d2f6b110ef
[homebridge-ledstrip]: Write successful: 7e070503d2f6b110ef
[lotus-lantern] Applied RGB 210,246,177
[homebridge-ledstrip]: Sending command: 7e070503b0f7ad10ef
[homebridge-ledstrip]: Write successful: 7e070503b0f7ad10ef
[lotus-lantern] Applied RGB 176,247,173
[homebridge-ledstrip]: Sending command: 7e070503e2dbb510ef
[homebridge-ledstrip]: Write successful: 7e070503e2dbb510ef
[lotus-lantern] Applied RGB 226,219,181
[homebridge-ledstrip]: Sending command: 7e070503cff6d210ef
[homebridge-ledstrip]: Write successful: 7e070503cff6d210ef
[lotus-lantern] Applied RGB 207,246,210
[homebridge-ledstrip]: Sending command: 7e07050378fcb810ef
[homebridge-ledstrip]: Write successful: 7e07050378fcb810ef
[lotus-lantern] Applied RGB 120,252,184
[homebridge-ledstrip]: Sending command: 7e07050376fdb010ef
[homebridge-ledstrip]: Write successful: 7e07050376fdb010ef
[lotus-lantern] Applied RGB 118,253,176
[homebridge-ledstrip]: Sending command: 7e07050374fdea10ef
[homebridge-ledstrip]: Write successful: 7e07050374fdea10ef
[lotus-lantern] Applied RGB 116,253,234
[homebridge-ledstrip]: Sending command: 7e070503a6fdcc10ef
[homebridge-ledstrip]: Write successful: 7e070503a6fdcc10ef
[lotus-lantern] Applied RGB 166,253,204
[homebridge-ledstrip]: Sending command: 7e0705037ef2a510ef
[homebridge-ledstrip]: Write successful: 7e0705037ef2a510ef
[lotus-lantern] Applied RGB 126,242,165
[homebridge-ledstrip]: Sending command: 7e070503b8fa9910ef
[homebridge-ledstrip]: Write successful: 7e070503b8fa9910ef
[lotus-lantern] Applied RGB 184,250,153
[homebridge-ledstrip]: Sending command: 7e070503f1f3a210ef
[homebridge-ledstrip]: Write successful: 7e070503f1f3a210ef
[lotus-lantern] Applied RGB 241,243,162
[homebridge-ledstrip]: Sending command: 7e070503dafcce10ef
[homebridge-ledstrip]: Write successful: 7e070503dafcce10ef
[lotus-lantern] Applied RGB 218,252,206
[homebridge-ledstrip]: Sending command: 7e07050367fddb10ef
[homebridge-ledstrip]: Write successful: 7e07050367fddb10ef
[lotus-lantern] Applied RGB 103,253,219
[homebridge-ledstrip]: Sending command: 7e070503affdc910ef
[homebridge-ledstrip]: Write successful: 7e070503affdc910ef
[lotus-lantern] Applied RGB 175,253,201
[homebridge-ledstrip]: Sending command: 7e070503efcfa910ef
[homebridge-ledstrip]: Write successful: 7e070503efcfa910ef
[lotus-lantern] Applied RGB 239,207,169
[homebridge-ledstrip]: Sending command: 7e070503ddf59b10ef
[homebridge-ledstrip]: Write successful: 7e070503ddf59b10ef
[lotus-lantern] Applied RGB 221,245,155
[homebridge-ledstrip]: Sending command: 7e070503a1fc8710ef
[homebridge-ledstrip]: Write successful: 7e070503a1fc8710ef
[lotus-lantern] Applied RGB 161,252,135
[homebridge-ledstrip]: Sending command: 7e070503e8fdd410ef
[homebridge-ledstrip]: Write successful: 7e070503e8fdd410ef
[lotus-lantern] Applied RGB 232,253,212
[homebridge-ledstrip]: Sending command: 7e070503a4fdc610ef
[homebridge-ledstrip]: Write successful: 7e070503a4fdc610ef
[lotus-lantern] Applied RGB 164,253,198
[homebridge-ledstrip]: Sending command: 7e070503ddfdb910ef
[homebridge-ledstrip]: Write successful: 7e070503ddfdb910ef
[lotus-lantern] Applied RGB 221,253,185
[homebridge-ledstrip]: Sending command: 7e0705038ef1ca10ef
[homebridge-ledstrip]: Write successful: 7e0705038ef1ca10ef
[lotus-lantern] Applied RGB 142,241,202
[homebridge-ledstrip]: Sending command: 7e070503e9f9be10ef
[homebridge-ledstrip]: Write successful: 7e070503e9f9be10ef
[lotus-lantern] Applied RGB 233,249,190
[homebridge-ledstrip]: Sending command: 7e070503c0fea210ef
[homebridge-ledstrip]: Write successful: 7e070503c0fea210ef
[lotus-lantern] Applied RGB 192,254,162
[homebridge-ledstrip]: Sending command: 7e07050375fe8610ef
[homebridge-ledstrip]: Write successful: 7e07050375fe8610ef
[lotus-lantern] Applied RGB 117,254,134
[homebridge-ledstrip]: Sending command: 7e070503b2feb710ef
[homebridge-ledstrip]: Write successful: 7e070503b2feb710ef
[lotus-lantern] Applied RGB 178,254,183
[homebridge-ledstrip]: Sending command: 7e070503a6fe9b10ef
[homebridge-ledstrip]: Write successful: 7e070503a6fe9b10ef
[lotus-lantern] Applied RGB 166,254,155
[homebridge-ledstrip]: Sending command: 7e070503acfe9e10ef
[homebridge-ledstrip]: Write successful: 7e070503acfe9e10ef
[lotus-lantern] Applied RGB 172,254,158
[homebridge-ledstrip]: Sending command: 7e07050379fe9010ef
[homebridge-ledstrip]: Write successful: 7e07050379fe9010ef
[lotus-lantern] Applied RGB 121,254,144
[homebridge-ledstrip]: Sending command: 7e0705035efe9c10ef
[homebridge-ledstrip]: Write successful: 7e0705035efe9c10ef
